CustomerID,AveMonthSpend
14154,80
14155,49
14156,55
14157,64
14158,74
14159,69
14160,55
14161,46
14162,78
14163,44
14164,46
14165,49
14166,27
14167,41
14168,63
14169,58
14170,59
14171,51
14172,83
14173,59
14174,90
14175,89
14176,56
14177,84
14178,47
14180,135
14181,93
14182,152
14183,92
14184,168
14185,95
14186,65
14187,142
14188,63
14189,64
14190,64
14662,80
14192,99
14194,103
14195,146
14196,100
14197,140
14198,103
14199,167
14201,59
14202,86
14203,76
14204,55
14205,76
14206,148
14207,161
14208,144
14209,82
14211,46
14212,76
14213,54
14214,43
14215,55
14216,69
14217,74
14219,46
14220,105
14221,75
14222,49
14223,86
14225,60
14226,49
14227,100
14229,83
14230,74
14231,96
14232,159
14233,149
14234,90
14235,157
14236,105
14237,103
14238,168
14239,46
14240,52
14241,88
14242,77
14244,51
14245,53
14246,71
14247,84
14248,76
14249,135
14251,131
14252,82
14253,132
14254,90
14255,127
14255,125
14256,74
14257,131
14258,45
14259,68
14260,70
14261,48
14262,84
14264,81
14265,62
14266,75
14267,46
14268,39
14269,69
14271,68
14272,46
14273,79
14274,80
14275,75
14276,47
14277,74
14279,64
14280,77
14281,78
14282,43
14283,72
14284,72
14285,49
14286,82
14287,88
14288,64
14289,56
14290,76
14291,68
14292,44
14293,83
14294,75
14295,47
14296,77
14298,71
14299,123
14300,132
14301,85
14302,50
14303,55
14304,52
14306,82
14307,84
14308,46
14309,78
14310,86
14311,85
14312,55
14313,84
14314,102
14315,83
14317,131
14318,136
14319,89
14320,79
14321,151
14322,58
14323,78
14324,46
14325,48
14326,66
14328,43
14329,44
14330,69
14331,63
14332,44
14334,66
14335,44
14336,72
14337,43
14338,42
14339,38
14340,40
14341,68
14342,41
14343,73
14344,59
14345,47
14346,45
14347,38
14348,81
14349,45
14350,46
14351,41
14352,41
14353,39
14354,74
14356,46
14357,84
14358,52
14359,148
14360,45
14361,92
14362,113
14363,46
14365,79
14366,45
14367,52
14369,84
14370,63
14372,55
14373,82
14374,81
14375,61
14376,44
14377,42
14378,72
14380,48
14381,43
14382,70
14383,78
14384,55
14385,51
14386,48
14387,47
14388,50
14389,94
14390,93
14392,89
14393,80
14394,91
14395,74
14396,58
14397,52
14398,84
14399,85
14400,90
14401,84
14402,57
14403,57
14404,51
14405,92
14406,62
14407,91
14408,63
14409,109
14410,65
14412,58
14413,64
14414,62
14415,91
14417,88
14418,61
14419,67
14420,62
14421,75
14422,81
14423,87
14425,157
14428,89
14429,92
14431,52
14432,66
14433,66
14434,62
14436,142
14437,168
14439,96
14440,104
14441,122
14442,72
14443,102
14444,107
14445,105
14446,129
14447,80
14448,105
14449,85
14450,128
14451,115
14452,114
14453,91
14454,62
14455,89
14456,79
14457,136
14458,151
14459,130
14460,116
14461,75
14463,83
14464,73
14465,134
14466,133
14467,134
14468,76
14470,134
14471,129
14472,88
14473,122
14474,50
14475,59
14476,79
14478,51
14480,147
14481,78
14482,132
14483,82
14484,85
14485,81
14486,105
14487,75
14488,90
14489,80
14490,85
12325,104
14492,85
14493,54
14494,87
14495,75
14496,49
14497,53
14498,51
14499,120
14500,67
14501,78
14502,50
14503,50
14504,88
14505,119
14506,49
14507,114
14508,79
14509,82
14511,60
14512,88
14513,54
14515,47
14516,58
14517,43
14518,56
14520,48
14521,69
14523,40
14524,45
14525,47
14527,63
14528,68
24134,54
14530,70
14531,50
14532,50
14533,63
14534,44
14535,66
14536,37
14537,62
14538,49
14539,45
14540,66
14542,71
14543,42
14544,67
14545,53
14547,71
14548,43
14549,60
14550,39
14551,39
14552,42
14553,45
14554,61
14555,32
14556,60
14557,60
14558,53
14560,94
14561,87
14562,87
14563,86
14564,61
14565,65
14566,55
14567,82
14568,51
14569,87
14570,56
14571,56
14572,51
14573,55
14574,56
14575,57
14576,64
14577,66
14578,112
14579,101
14580,73
14581,71
14582,86
14583,53
14584,55
14585,52
14586,64
14587,54
14588,92
14589,75
14591,81
14592,50
14595,53
14596,62
14597,86
14598,53
14599,89
14600,100
14601,89
14603,78
14604,133
14605,87
14606,80
14607,130
14608,127
14610,84
14613,111
14614,72
14616,50
14617,77
14619,110
14622,78
14623,73
14624,48
14625,89
14626,105
14627,82
14628,78
14629,73
14630,82
14631,83
14632,81
14633,82
14634,54
14635,102
14636,65
14637,101
14638,73
14639,82
14641,74
14642,69
14643,64
14644,47
14645,73
14646,79
14647,88
14648,59
14649,58
14650,85
14652,92
14653,82
14654,125
14655,97
14657,81
14658,57
14659,78
14660,57
14661,58
14662,80
14664,86
14665,153
14666,92
14667,95
14668,147
14669,89
14670,68
14671,73
14672,81
14673,97
14674,96
14675,95
14676,148
14678,106
14679,92
14680,156
14681,43
14682,50
14683,77
14685,102
14686,71
14687,41
14688,38
14689,35
14690,64
14691,69
14692,47
14693,64
14694,46
14695,61
14696,58
14698,58
14699,81
14700,89
14701,55
14702,74
14703,71
14704,40
14705,60
14706,52
14707,36
14708,42
14709,64
14710,49
14711,42
14712,64
14713,94
14714,58
14715,101
14716,52
14717,58
14718,95
14719,97
14720,70
14721,100
14722,58
14723,112
14724,83
14725,82
14726,76
14727,50
14728,44
14729,47
14730,61
14731,72
14732,49
14733,77
14734,73
14735,49
14736,60
14737,61
14738,75
14740,46
14741,43
14742,47
14743,74
14744,75
14745,72
14746,55
14747,74
14748,78
14749,69
14750,50
14751,42
14752,76
14753,65
14754,71
14755,71
14756,76
14757,47
14758,50
14759,52
14760,86
14761,53
14762,52
14763,82
14764,83
14765,88
14766,75
14767,46
14768,47
14769,49
14770,74
14771,50
14772,45
14773,72
14774,74
14775,55
14779,87
14780,71
14781,71
14783,54
14784,78
14785,85
14786,91
14788,71
14789,56
14790,78
14793,70
14794,75
14795,62
14797,94
14798,55
14799,52
14800,59
14801,59
14802,58
14803,59
14804,52
14805,53
14806,80
14807,55
14808,52
14809,85
14810,78
14811,53
14812,80
14813,64
14814,64
14815,48
14816,56
14817,50
14818,56
14819,63
14820,77
14821,76
14822,63
14824,94
14825,39
24450,48
14827,100
14828,100
14829,61
14830,48
14831,69
14832,73
14833,42
14834,71
14835,67
14836,124
14837,65
14839,42
14840,39
14841,30
14842,38
14843,60
14844,59
14845,44
14846,41
14847,39
14848,68
14849,63
14850,40
14851,42
14853,72
14854,48
14855,41
14856,39
14857,53
14858,72
14859,80
14861,63
14862,90
14863,56
14864,59
14865,93
14866,56
14867,66
14868,66
14869,64
14870,64
14871,103
14872,75
14873,78
14874,66
14875,64
14876,55
14877,76
14878,86
14879,47
14880,47
14881,71
14882,50
14883,47
14885,33
14886,39
14887,49
14888,42
14889,73
14891,72
14892,48
14893,53
14894,75
14895,69
14896,43
14897,74
14898,46
14899,73
14901,48
14902,46
14905,70
14907,52
14908,42
14911,47
14912,46
14913,50
14914,47
14915,50
14916,48
14917,86
14919,87
14920,83
14921,47
14923,72
14924,52
14926,71
14927,48
14929,89
14930,51
14931,77
14932,81
14933,77
14934,76
14935,78
14936,85
14937,102
14939,73
14940,50
14941,57
14942,56
14943,61
14944,92
14945,62
14946,72
14947,84
14948,88
14949,77
14950,53
14951,55
14952,59
14953,45
14955,103
14956,63
14957,68
14958,69
14959,102
14961,48
14963,48
14964,80
14965,99
14966,93
14967,61
14968,75
14969,104
14970,66
14971,76
14972,63
14973,63
14974,97
14975,80
14976,76
14977,58
14978,112
14979,111
14980,66
14982,82
14983,107
14984,75
14985,41
14986,59
14987,38
14988,42
14989,34
14990,62
14991,65
14992,36
14994,64
14995,45
14996,65
14997,71
14999,38
15000,38
15001,40
15002,39
15003,61
15005,70
15006,51
15007,45
15008,71
15009,48
15009,46
15010,70
15011,43
15012,49
15013,45
15014,72
15015,70
15016,59
15017,35
15018,45
15019,43
15020,49
15022,47
15023,78
15024,68
15025,40
15026,42
15028,42
15029,60
15030,66
15031,62
15032,51
15034,69
15035,61
15036,62
15037,61
15038,69
15039,47
15040,66
15041,45
15042,60
15044,41
15045,43
15046,47
15047,48
15049,64
15050,75
15051,70
15052,49
15054,62
15055,65
15056,43
15057,40
15058,74
15060,63
15061,59
15062,43
15064,75
15065,71
15068,43
15069,63
15070,77
15071,45
15072,41
15073,47
15074,25
15075,35
15077,46
15078,75
15079,74
15080,51
15081,45
15082,80
15083,54
15084,46
15086,45
15087,43
15088,51
15089,88
15090,69
15091,80
15093,84
15094,60
15095,57
15096,79
15097,99
15098,51
15099,75
15100,91
15101,149
15102,148
15103,113
15104,71
15105,88
15106,156
15107,111
15108,108
15109,60
15110,90
15112,67
15113,111
15114,102
15115,91
26316,52
15117,86
15118,165
15119,161
15121,78
15122,50
15123,73
15124,52
15126,75
15127,76
15128,51
15129,56
15130,76
15131,49
15132,104
15133,155
15134,48
15135,74
15136,97
15137,161
15138,94
15139,89
15140,54
15141,54
15142,169
15143,85
15144,55
15145,52
15146,97
15147,158
15148,88
15149,60
15150,109
15151,173
15152,108
15153,105
15154,170
15155,54
15156,79
15157,119
15159,123
15160,50
15162,78
15163,80
15164,78
15165,128
15166,83
15167,88
15168,70
15169,70
15170,79
15172,42
15173,67
15174,48
15175,46
15176,51
15177,79
15178,87
15180,39
15181,48
15182,53
15183,48
15184,103
15185,112
15186,66
15187,80
15189,46
15190,50
15191,74
15192,61
15193,116
15194,110
15195,117
15196,115
15197,79
15200,70
15201,57
15202,87
15203,88
15205,87
15207,83
15208,60
15209,84
15210,75
15212,83
15213,51
15214,53
15215,80
15216,54
15217,74
15218,75
15219,74
15220,73
15221,73
15222,52
15223,49
15224,83
15225,57
15226,49
15227,78
15228,81
15229,77
15230,89
15231,90
15232,68
15233,83
15234,50
15235,68
15237,135
15238,74
15239,79
15240,49
15241,75
15242,77
15243,40
15244,51
15245,74
15246,43
15247,38
15249,42
15250,65
15251,59
15252,39
15253,67
15254,48
15255,65
15256,67
15257,65
15258,43
15259,62
15260,35
15261,45
15262,43
15263,42
15265,57
15267,45
15268,50
15269,41
15270,49
15271,66
15272,71
15273,71
15275,74
15276,42
15277,45
15278,70
15279,67
15280,55
15281,102
15282,82
15284,64
15285,46
15286,75
15287,50
15290,78
15291,45
15292,50
15293,87
15294,96
15295,97
15296,63
15297,71
15298,88
15299,94
15300,82
15301,47
15302,55
15303,45
15304,51
15305,45
15306,51
15307,52
15308,46
15309,73
15310,54
15311,77
15312,46
15313,80
15314,74
15315,62
15316,54
15318,56
15319,62
15320,92
15322,78
15324,47
15325,93
15326,92
15327,54
15328,92
15330,50
15331,89
15334,51
15335,55
15336,96
15338,56
15339,90
15341,59
15342,64
15343,96
15344,106
15345,73
15346,97
15347,53
15348,101
15349,65
15351,109
15352,123
15353,75
15354,139
15356,88
15357,153
15358,45
15359,67
15360,97
15361,69
15362,98
15363,154
15365,81
15369,115
15370,75
15372,85
15373,50
15374,47
15375,45
15376,74
15377,76
15378,135
15379,81
15380,109
15381,73
15382,89
15383,128
15384,148
15385,81
15386,121
15387,141
15388,94
15389,82
15390,82
15391,60
15393,44
15395,136
15396,79
15397,140
15398,121
15400,75
15401,44
15402,81
15403,81
15404,54
15405,87
15406,48
15407,47
15408,50
15409,68
15410,44
15412,125
15413,118
15414,139
15415,94
15416,130
15418,140
15419,88
15420,87
15421,81
15422,42
15423,63
15424,40
15425,39
15426,36
15427,43
15428,73
15429,81
15430,63
15431,79
15432,71
15433,67
15434,67
15435,65
15437,46
15438,67
15439,76
15440,71
15441,42
15443,74
15444,69
15445,74
15447,46
15449,71
15450,64
15451,53
15452,42
15453,45
15455,35
15456,56
15457,43
15458,41
15459,39
15460,41
15461,63
15462,61
15463,61
15464,42
15465,43
15466,79
15468,59
15469,85
15470,53
15471,56
15472,56
15473,61
15474,100
15475,60
15476,55
15477,80
15478,58
15479,50
15480,58
15481,49
15482,55
15483,52
15484,85
15485,56
15487,75
15488,87
15489,67
15490,62
15491,63
15492,60
15493,106
15494,67
15495,138
15496,76
23418,71
15499,89
15501,88
15502,72
15503,59
15504,91
15505,59
15506,71
15507,59
15508,54
15509,86
15510,84
15511,57
15512,87
15512,83
15513,85
15514,94
15515,162
15516,154
15518,92
15519,29
15520,49
15521,76
15522,80
15523,68
15524,129
15525,77
15526,63
15527,53
15528,115
15529,113
15530,65
15531,110
15532,108
15533,47
15534,103
15535,119
15536,76
15537,77
15538,103
15539,75
15540,74
15541,51
15543,53
15544,82
15545,68
15546,106
15547,53
15548,67
15549,63
15550,71
15551,44
15553,79
15554,51
15555,50
15556,88
15557,85
15558,54
15559,136
15560,89
15561,119
15562,74
15563,124
15564,128
15565,82
15566,83
15567,59
15568,85
15569,48
15570,61
15571,77
15572,50
15573,128
15574,129
15576,84
15578,98
15579,68
15581,69
15582,112
15584,96
15585,160
15586,84
15587,57
15588,59
15590,93
15591,84
15592,97
15594,98
15595,86
15597,87
15598,69
15599,120
15601,88
15602,77
15604,140
15605,139
15606,142
15607,87
15608,43
15609,52
15610,40
15612,67
15613,44
15614,55
15615,42
15616,50
15617,39
15618,87
15619,86
15620,43
15622,65
15623,62
15624,81
15625,87
15626,84
15627,85
15628,36
15629,40
15630,36
15631,57
15632,39
15634,61
15636,90
15637,92
15638,48
15639,48
15640,59
15641,66
15642,42
15643,55
15644,41
15645,67
15646,44
15647,42
15648,60
15650,64
15651,43
15652,52
15653,66
15654,75
15655,49
15656,67
15657,77
15658,43
15659,44
15660,42
15661,74
15662,50
15664,43
15665,45
15666,58
15667,75
15668,78
15669,51
15670,68
15671,51
15672,60
15674,69
15675,76
15676,72
15678,53
15679,68
15680,44
15681,72
15682,47
15683,48
15684,68
15685,95
15688,89
15689,47
15690,137
15691,105
15692,95
15694,71
15695,167
15696,145
15697,111
15698,101
15699,166
15700,98
15701,106
15703,72
15704,92
15706,62
15707,111
15708,102
15709,54
15710,66
15712,105
15713,103
15714,51
15715,50
15716,77
15717,48
15718,58
15719,61
15720,54
15721,48
15722,52
15723,54
15724,79
15725,85
15726,51
15727,57
15728,165
15729,55
15730,80
15731,80
15732,108
15733,107
15734,100
15736,91
15737,123
15740,83
15741,53
15742,52
15743,98
15744,92
15745,149
15746,92
15747,72
15749,46
15750,53
15751,49
15752,88
15753,50
15754,47
15755,83
15756,45
15757,74
15758,106
15759,58
15760,67
15761,65
15762,67
15763,78
15764,114
15765,103
15766,55
15767,83
15768,67
15769,66
15770,83
15771,68
15772,81
15773,89
15774,52
15775,54
15776,85
15777,51
15778,86
15778,92
15779,101
15781,97
15782,57
15783,130
15784,91
15785,77
15786,81
15787,55
15789,55
15790,70
15791,48
15792,84
15793,48
15794,104
15795,104
15796,164
15798,53
15799,61
15800,77
15801,48
15802,52
15803,143
15804,82
15805,91
15806,137
15807,124
15808,89
15809,142
15810,83
15812,70
15813,68
15814,51
15815,43
15816,54
15818,76
15819,47
15820,72
15821,60
15822,65
15823,44
15824,41
15825,44
15826,41
15827,48
15828,42
15829,62
15830,42
15831,68
15832,59
15833,48
15835,67
15836,64
15839,66
15840,52
15841,81
15841,76
15842,54
15843,78
15844,54
15845,52
15846,77
15847,147
15848,93
15849,61
15850,66
15851,67
15852,83
15854,60
15856,147
15857,50
15858,85
15859,52
15861,105
15862,48
15863,76
15864,50
15865,70
15866,49
15867,53
15868,78
15869,46
15870,50
15871,94
15872,58
15873,54
15874,78
15875,78
15876,79
15877,80
15878,76
15879,73
15880,76
15881,51
15882,76
15883,80
15884,80
15885,70
15886,75
15887,47
15888,48
15889,95
15890,81
15891,86
15893,53
15895,54
15896,93
15897,50
15898,97
15899,93
15900,72
15901,60
15903,60
15904,60
15905,55
15906,57
15907,96
15908,87
15909,61
15910,105
15911,57
15913,88
15914,96
15915,98
15916,107
15917,63
15919,99
15920,121
15921,122
15922,140
15923,122
15924,127
15925,148
15926,84
15930,83
15931,153
15932,97
15933,137
15934,45
15936,50
15937,96
15938,98
15939,64
15940,101
15941,69
15943,136
15944,156
15945,68
15946,119
15948,73
15949,79
15950,75
15951,71
15952,96
15953,69
15954,122
15955,124
15956,126
15957,113
15958,79
15959,120
15960,87
15961,72
15962,118
15963,75
15965,71
15966,51
15968,114
15969,92
15970,77
15971,66
15972,40
15973,72
15975,80
15976,116
15977,80
15978,133
15979,82
15980,64
15981,123
15982,142
15983,84
15984,103
15985,103
15986,74
15987,55
15989,54
15990,79
15991,78
22690,67
15993,84
15994,48
15995,47
15997,49
15998,50
15999,45
16000,51
16001,77
16002,77
16003,77
16005,69
16006,88
16007,46
16008,89
16009,102
16010,88
16011,79
16012,88
16013,137
16014,106
16015,39
16016,64
16017,74
16019,50
16020,75
16021,42
16022,64
16023,71
16024,65
16025,72
16026,66
16027,51
16028,71
16029,40
16030,67
16031,64
16032,72
16033,50
16035,70
16036,46
16037,45
16039,64
16040,78
16041,66
16042,60
16043,65
16044,42
16045,43
16046,44
16047,44
16048,43
16049,39
16050,66
16051,65
16052,73
16053,70
16054,60
16055,67
16057,42
16059,58
16060,90
16061,90
16062,56
16063,88
16064,55
16065,63
16067,59
16068,96
16069,58
16070,54
16071,57
16072,87
16073,54
16074,84
16075,57
16076,58
16077,54
16078,54
16079,58
16080,110
16081,110
16083,89
16084,47
16085,78
20459,43
16087,77
16088,76
16089,103
16090,61
16091,59
16092,53
16093,49
16094,50
16095,87
16096,81
16097,50
16098,53
16099,165
16100,143
16101,63
16102,72
16103,77
16104,74
16105,80
16106,84
16107,78
16108,106
16109,94
16110,110
16111,61
16112,106
16113,102
16114,112
16116,74
16117,116
16118,81
16119,68
16120,112
16121,60
16122,99
16123,59
16124,95
16125,54
16126,55
16127,54
16129,56
16130,48
16131,73
16132,43
16133,71
16134,64
16135,47
16136,74
16137,63
16138,76
16139,56
16140,76
16141,56
16142,75
16143,83
16144,83
16145,94
16146,57
16147,90
16148,56
16149,101
16150,57
16151,54
16152,85
16153,145
16154,85
16155,97
16156,86
16157,62
16158,55
16159,59
16160,74
16161,70
16162,89
16163,106
16164,68
16165,99
16166,100
16167,155
16168,91
16169,136
16170,152
16171,168
16172,92
16173,115
16174,74
16175,119
16176,55
16177,45
16178,169
16179,93
16180,72
16181,51
16182,125
16183,69
16184,87
16185,125
16186,43
16188,39
16189,49
16191,45
16192,41
16193,69
16194,46
16196,80
16197,36
16198,64
16199,93
16200,41
16201,58
16202,67
16203,85
16204,88
16205,57
16206,66
16207,88
16208,49
16209,45
16211,101
16212,45
16213,54
16214,86
16215,81
16216,77
16217,48
16218,52
16218,53
16219,77
16220,49
16221,76
16222,73
16223,73
16224,72
16225,75
16226,45
16227,70
16228,69
16229,75
16230,76
16231,53
16232,70
16233,50
16234,74
16235,71
16236,72
16237,46
16238,45
16239,70
16240,48
16241,50
16242,56
16243,52
16244,88
16245,56
16247,50
16250,72
16251,63
16252,85
16254,48
16255,50
16256,76
16257,52
16258,55
16259,66
16260,42
16261,46
16263,74
16264,39
16265,61
16266,57
16267,91
16268,53
16269,54
16270,91
16271,60
16272,79
16273,55
16274,86
16275,56
16276,60
16277,56
16278,99
16279,52
16280,78
16281,87
16282,63
16283,93
16284,94
16285,52
16287,45
16288,100
16289,56
16290,92
16291,58
16292,44
16293,78
16294,78
16295,88
16296,68
16297,46
16298,49
16299,42
16300,64
16301,54
16302,61
16303,69
16304,108
16305,91
16306,61
16307,49
16308,47
16309,44
16310,53
16311,81
16312,57
16313,74
16314,104
16315,118
16316,46
16317,65
16318,41
16319,41
16321,39
16323,70
16324,86
16325,20
16326,60
16327,56
16328,64
16329,40
16331,45
16332,48
16333,71
16334,40
16335,42
16336,79
16337,75
16338,47
16339,70
16340,61
16341,51
16342,77
16343,69
16344,74
16345,76
16346,80
16347,83
16348,85
16349,80
16350,74
16351,54
16352,48
16353,71
16355,46
16357,44
16358,72
16359,42
16360,68
16361,75
16362,72
16363,51
16364,44
16365,46
16366,51
16367,49
16368,51
16369,48
16370,49
16371,64
16372,50
16373,43
16374,76
16375,51
16376,52
16377,53
16378,53
16379,88
16380,57
16381,53
16382,52
16383,82
16384,48
16385,81
16386,72
16387,72
16388,77
16389,64
16390,81
16391,75
16392,47
16393,74
16394,94
16396,98
16397,76
16398,72
16399,79
16400,85
16402,84
16403,75
16404,76
16405,55
16406,75
16407,61
16408,90
16409,59
16410,55
16411,74
16412,57
16413,42
16414,54
16415,91
16416,91
26761,48
16418,58
16419,63
16420,94
16421,60
16422,85
16423,55
16424,48
16425,51
16426,73
16427,51
16428,101
16429,50
16431,89
16432,90
16433,100
16434,49
16435,78
16436,90
16437,57
16438,40
16439,64
16440,95
16441,113
16442,100
16444,48
16445,46
16446,47
16447,47
16448,49
16449,115
16450,74
16451,67
16452,42
16453,49
16454,70
16455,24
16456,56
16457,40
16458,46
16460,38
16461,41
16464,55
16465,39
16466,37
16467,55
28977,74
16470,90
16471,29
16472,47
16473,43
16474,67
16476,64
16477,45
16478,73
16479,44
16481,48
16482,46
16483,66
16484,71
16485,62
16486,51
16487,42
16489,74
16490,49
16491,65
16492,64
16493,49
16494,48
16495,49
16496,44
16497,42
16498,63
16500,43
16501,43
16502,64
16503,82
16504,69
16505,41
16507,45
16508,63
16509,46
16510,58
16511,75
16512,70
16513,54
16514,56
16516,64
16517,49
16518,46
16519,45
16520,43
16522,47
16523,41
16524,70
16525,44
16526,59
16527,61
16528,45
16529,65
16530,46
16531,36
16532,67
16533,51
16534,49
16536,48
16537,69
16538,47
16540,78
16542,73
16543,45
16545,47
16546,67
16547,68
16549,46
16550,72
16551,52
16552,69
16553,48
16555,69
16556,40
16557,58
16558,67
16560,70
16562,52
16563,31
16564,42
16565,76
16566,50
16567,76
16568,33
16572,82
16573,68
16574,71
16575,88
16576,75
16577,43
16580,91
16581,131
16582,141
16583,144
16585,162
16586,146
16587,172
16588,166
16589,168
16590,166
16591,154
16592,54
16593,106
16594,172
16595,174
16596,62
16597,82
16598,94
16599,161
16600,55
16601,102
16603,104
16604,161
16605,51
16606,77
16607,80
16609,83
16611,76
16612,53
16613,48
16614,55
16615,48
16616,77
16617,158
16618,103
16619,100
16620,86
16622,148
16623,153
16624,81
16625,153
16626,139
16627,58
16628,78
16629,89
16630,166
16631,48
16632,142
16633,98
16634,58
16635,158
16636,167
16637,166
16638,166
16639,98
16640,163
16641,45
16644,131
16645,47
16646,127
16647,86
16649,90
16650,93
16651,89
16652,52
16653,58
16654,53
16655,59
16656,82
16657,85
16658,52
16659,54
16660,73
16661,80
16662,54
16663,48
16664,72
16665,60
16666,51
16667,41
16668,61
16669,74
16670,45
16671,47
16672,47
16673,71
16674,106
16676,70
16677,105
16678,84
16679,50
16680,79
16681,150
16682,92
16683,90
16684,88
16685,49
16686,54
16687,73
16688,49
16689,86
16690,57
16691,52
16693,84
16694,47
16695,93
16696,47
16697,149
16698,46
16699,89
16700,76
16701,50
16702,48
16703,51
16704,85
16705,95
16706,91
16707,73
16709,63
16710,85
16712,52
16713,75
16714,71
16715,45
16716,69
16717,46
16718,66
16719,68
16720,42
16721,69
16722,66
16723,46
16724,65
16725,72
16726,70
16728,73
16729,62
16730,43
16731,38
16732,41
16733,69
16734,35
16735,40
16736,47
16737,41
16738,65
16739,72
16740,61
16742,71
16743,45
16744,45
16746,41
16747,62
16748,65
16749,67
16750,73
16751,79
16752,79
16753,49
16754,82
16755,65
16756,81
16757,66
16758,109
16759,72
16760,50
16761,112
16762,75
16763,73
16764,83
16765,81
16767,78
16768,74
16769,81
16770,93
16771,87
16772,57
16773,86
16774,74
16775,50
16776,85
16777,78
16778,67
16779,49
16780,72
16781,75
16783,48
16784,53
16785,97
16786,92
16787,56
16788,82
16789,50
16790,80
16791,68
16792,51
16793,63
16794,56
16795,53
16796,51
16798,60
16799,65
16801,56
16802,82
16803,93
16804,98
16805,85
16806,94
16807,58
16808,67
16811,97
16812,62
16813,96
16814,65
16815,105
16816,64
16817,105
16818,72
16822,136
16823,80
16824,149
16826,152
16827,136
16828,154
16829,155
16830,97
16831,153
16832,65
16833,71
16834,39
16835,77
16836,148
16837,84
16838,115
16839,61
16840,141
16841,138
16842,73
16843,110
16844,73
16845,49
16846,122
16847,129
16848,78
16849,131
16850,56
16854,90
16855,95
16857,144
16858,81
16859,107
16861,115
16862,119
16863,93
16864,63
16865,92
16866,88
16867,75
16868,141
16869,59
16870,47
16871,66
16872,88
16873,61
16874,44
16876,60
16877,38
16878,55
16880,77
16881,75
16882,107
16883,142
16884,81
16885,78
16886,75
16887,78
16888,43
16889,75
16890,79
16891,61
16892,58
16893,79
16338,47
16895,53
16896,45
16897,42
16898,77
16899,78
16900,133
16901,124
16903,123
16905,81
16906,56
16907,42
16908,44
16909,49
16910,135
16911,85
16912,72
16913,108
16914,48
16915,89
16916,61
16917,110
16918,37
16919,43
16920,72
16921,65
16922,41
16923,67
16924,42
16925,72
16927,44
16928,60
16929,46
16930,39
16932,71
16933,63
16934,43
16935,71
16936,45
16937,80
16938,38
16939,43
16940,39
16941,41
16942,42
16943,42
16944,57
16945,41
16946,43
16947,56
16948,57
16949,87
16950,85
16952,87
16953,55
16954,81
16956,100
16957,83
16959,85
16961,56
16963,57
16964,86
16965,71
16966,91
16967,79
16968,81
16969,82
16971,54
16972,96
16973,62
16974,59
16975,125
16976,72
16977,74
16978,85
16979,52
16980,55
16981,84
16982,101
16983,88
16984,70
16986,76
16987,124
16988,121
16989,75
16990,84
16991,83
16992,127
16993,133
16995,85
16996,91
16997,63
16998,65
16999,65
17000,64
17001,67
17002,99
17003,63
17004,64
17005,67
17006,113
25855,75
17008,75
17009,75
17010,52
17011,68
17012,74
17013,49
17014,71
17015,49
17016,48
17017,81
17018,70
17019,79
17020,59
17021,50
17022,49
17023,80
17024,52
17025,62
17026,67
17028,52
17029,48
17030,48
17031,94
17032,89
17033,127
17034,72
17036,98
17037,88
17038,77
17039,54
17040,81
28061,76
17043,60
17044,95
17045,81
17046,88
17047,57
17048,54
17050,92
17051,70
17052,163
17053,95
17055,80
17056,89
17057,66
17058,92
17059,156
17060,167
17061,101
17062,102
17063,101
17064,58
17065,94
17066,83
17068,78
17069,52
17070,105
17071,49
17072,75
17073,128
17074,139
17075,93
17076,155
17077,108
17078,49
17079,48
17080,40
17081,42
17082,46
17083,41
17084,56
17085,81
17086,64
17087,64
17088,63
17089,50
17090,40
17091,40
17092,90
17093,87
17094,70
17096,48
17097,41
17098,66
17100,67
17101,62
17102,68
17104,93
17105,43
17106,35
17107,40
17108,46
17109,42
17110,44
17111,66
17113,89
17114,91
17115,57
17116,66
17117,72
17119,72
17120,52
17121,75
17122,50
17123,71
17124,53
17125,44
17126,49
17127,39
17128,68
17129,41
17130,50
17131,47
17133,74
17134,45
17135,73
17136,71
17137,72
17138,48
17139,50
17140,88
17141,52
17142,78
17143,81
17144,90
17145,52
17146,87
17147,53
17148,51
17149,95
17150,89
17152,78
17153,97
17154,95
17155,95
17156,53
17157,100
17158,89
17159,56
17160,84
17161,54
17163,93
17164,90
17165,98
17166,90
17167,92
17168,55
17169,63
17171,63
17172,88
17173,88
17174,55
17175,56
17176,83
17177,98
17179,81
17180,131
17181,87
17182,81
17183,155
17184,152
17185,88
17186,148
17187,90
17188,93
17189,159
17190,89
17191,138
17192,138
17193,70
17195,94
17196,80
17198,47
17199,90
17200,74
17201,75
17204,85
17206,105
17207,109
17208,114
17209,74
17210,137
17211,92
17212,59
17213,167
17214,163
17215,87
17216,64
17217,93
17218,171
17219,61
20176,55
17221,95
17222,54
17223,97
17224,61
17225,165
17226,159
17227,55
17228,42
17229,47
17230,86
17231,51
17233,51
17234,50
17235,75
17236,78
17237,53
17238,76
17239,104
17240,167
17241,173
17242,174
17243,102
17244,98
17245,61
17246,74
17247,82
17248,106
17249,170
17250,104
17252,102
17253,159
17254,95
17255,100
17256,171
17257,164
17258,169
17259,109
17260,164
17261,80
17262,52
17263,50
17264,78
17265,100
17266,162
17267,47
17268,53
17270,105
17271,51
17272,49
17273,149
17274,148
17275,152
17276,53
17277,55
17278,52
17279,71
